author_id,paper_id,pos
A59,P1345,3
A150,P1345,4
A120,P1346,1
A110,P1347,1
A116,P1347,2
A120,P1347,3
A105,P1348,1
A95,P1348,2
A128,P1348,3
A82,P1348,4
A98,P1349,1
A7,P1349,2
A46,P1349,3
A60,P1350,1
A68,P1350,2
A166,P1350,3
A20,P1350,4
A22,P1351,1
A76,P1351,2
A129,P1351,3
A71,P1352,1
A26,P1353,1
A31,P1353,2
A93,P1354,1
A140,P1355,1
A86,P1356,1
A51,P1356,2
A65,P1357,1
A78,P1357,2
A191,P1357,3
A49,P1358,1
A181,P1358,2
A155,P1358,3
A193,P1359,1
A184,P1359,2
A3,P1360,1
A198,P1360,2
A77,P1360,3
A89,P1361,1
A104,P1361,2
A149,P1361,3
A121,P1362,1
A102,P1363,1
A59,P1363,2
A186,P1364,1
A192,P1364,2
A122,P1365,1
A60,P1365,2
A185,P1366,1
A119,P1366,2
A88,P1366,3
A22,P1366,4
A49,P1367,1
A110,P1367,2
A198,P1367,3
A54,P1368,1
A113,P1368,2
A116,P1368,3
A143,P1368,4
A96,P1369,1
A148,P1370,1
A33,P1370,2
A189,P1371,1
A3,P1371,2
A128,P1371,3
A87,P1372,1
A58,P1372,2
A108,P1372,3
A176,P1373,1
A193,P1373,2
A104,P1373,3
A196,P1373,4
A84,P1374,1
A151,P1374,2
A6,P1374,3
A36,P1375,1
A85,P1376,1
A146,P1376,2
A98,P1377,1
A53,P1377,2
A101,P1377,3
A17,P1377,4
A49,P1378,1
A122,P1378,2
A28,P1378,3
A85,P1378,4
A164,P1379,1
A78,P1379,2
A24,P1379,3
A44,P1379,4
A173,P1380,1
A9,P1381,1
A177,P1381,2
A7,P1382,1
A48,P1382,2
A51,P1382,3
A18,P1382,4
A73,P1383,1
A53,P1383,2
A60,P1383,3
A75,P1383,4
A117,P1384,1
A95,P1385,1
A44,P1386,1
A106,P1387,1
A101,P1387,2
A41,P1387,3
A34,P1388,1
A123,P1389,1
A191,P1389,2
A18,P1389,3
A100,P1389,4
A34,P1390,1
A53,P1390,2
A111,P1391,1
A182,P1391,2
A171,P1391,3
A41,P1392,1
A155,P1392,2
A148,P1392,3
A80,P1392,4
A129,P1393,1
A184,P1393,2
A71,P1394,1
A52,P1394,2
A2,P1394,3
A37,P1394,4
A17,P1395,1
A103,P1395,2
A155,P1395,3
A64,P1395,4
A146,P1396,1
A126,P1396,2
A118,P1396,3
A148,P1397,1
A11,P1397,2
A189,P1397,3
A24,P1397,4
A166,P1398,1
A117,P1398,2
A89,P1398,3
A101,P1399,1
A157,P1399,2
A45,P1399,3
A64,P1400,1
A46,P1400,2
A159,P1400,3
A188,P1400,4
A118,P1401,1
A99,P1401,2
A169,P1401,3
A47,P1401,4
A101,P1402,1
A62,P1403,1
A71,P1404,1
A161,P1404,2
A171,P1405,1
A18,P1405,2
A179,P1405,3
A127,P1406,1
A106,P1406,2
A95,P1407,1
A194,P1408,1
A130,P1409,1
A105,P1410,1
A116,P1410,2
A43,P1410,3
A54,P1411,1
A130,P1411,2
A12,P1411,3
A7,P1412,1
A19,P1412,2
A164,P1412,3
A178,P1412,4
A98,P1413,1
A88,P1413,2
A191,P1413,3
A103,P1413,4
A102,P1414,1
A10,P1414,2
A65,P1415,1
A182,P1416,1
A84,P1417,1
A172,P1417,2
A125,P1418,1
A119,P1418,2
A18,P1418,3
A22,P1418,4
A183,P1419,1
A113,P1419,2
A121,P1420,1
A72,P1420,2
A44,P1421,1
A5,P1421,2
A46,P1422,1
A32,P1423,1
A137,P1423,2
A190,P1423,3
A44,P1424,1
A20,P1424,2
A172,P1424,3
A196,P1424,4
A174,P1425,1
A40,P1426,1
A113,P1426,2
A92,P1426,3
A56,P1427,1
A183,P1427,2
A173,P1428,1
A114,P1429,1
A179,P1429,2
A163,P1430,1
A100,P1431,1
A114,P1432,1
A14,P1432,2
A154,P1432,3
A13,P1433,1
A197,P1434,1
A52,P1434,2
A64,P1434,3
A96,P1434,4
A52,P1435,1
A24,P1435,2
A108,P1436,1
A4,P1437,1
A50,P1438,1
A175,P1438,2
A172,P1438,3
A57,P1439,1
A171,P1440,1
A186,P1441,1
A43,P1441,2
A107,P1442,1
A84,P1443,1
A144,P1444,1
A161,P1444,2
A49,P1444,3
A139,P1445,1
A102,P1445,2
A31,P1446,1
A60,P1446,2
A55,P1446,3
A28,P1446,4
A83,P1447,1
A45,P1447,2
A4,P1447,3
A168,P1448,1
A81,P1448,2
A4,P1448,3
A100,P1448,4
A118,P1449,1
A57,P1449,2
A169,P1450,1
A167,P1451,1
A160,P1451,2
A95,P1451,3
A18,P1452,1
A106,P1453,1
A78,P1453,2
A27,P1454,1
A183,P1454,2
A138,P1454,3
A146,P1454,4
A65,P1455,1
A25,P1455,2
A162,P1456,1
A179,P1456,2
A100,P1456,3
A86,P1457,1
A45,P1457,2
A171,P1458,1
A124,P1458,2
A18,P1458,3
A5,P1459,1
A156,P1459,2
A150,P1459,3
A98,P1460,1
A131,P1460,2
A164,P1460,3
A190,P1460,4
A129,P1461,1
A151,P1461,2
A60,P1462,1
A158,P1463,1
A80,P1464,1
A189,P1465,1
A110,P1465,2
A159,P1466,1
A21,P1466,2
A36,P1467,1
A128,P1468,1
A76,P1468,2
A52,P1468,3
A97,P1469,1
A53,P1469,2
A61,P1470,1
A190,P1471,1
A85,P1471,2
A35,P1471,3
A72,P1471,4
A165,P1472,1
A195,P1472,2
A11,P1472,3
A166,P1473,1
A74,P1473,2
A193,P1473,3
A7,P1473,4
A188,P1474,1
A85,P1474,2
A63,P1475,1
A53,P1475,2
A139,P1475,3
A171,P1476,1
A176,P1477,1
A179,P1477,2
A156,P1478,1
A98,P1478,2
A47,P1479,1
A114,P1479,2
A162,P1479,3
A17,P1480,1
A18,P1481,1
A50,P1481,2
A14,P1481,3
A163,P1481,4
A53,P1482,1
A33,P1482,2
A45,P1483,1
A61,P1484,1
A130,P1484,2
A110,P1485,1
A80,P1486,1
A43,P1486,2
A185,P1486,3
A51,P1486,4
A109,P1487,1
A46,P1487,2
A78,P1488,1
A74,P1488,2
A163,P1489,1
A52,P1489,2
A70,P1489,3
A124,P1489,4
A93,P1490,1
A97,P1491,1
A43,P1491,2
A121,P1491,3
A113,P1491,4
A130,P1492,1
A157,P1492,2
A189,P1492,3
A111,P1492,4
A124,P1493,1
A6,P1493,2
A110,P1494,1
A22,P1494,2
A195,P1494,3
A77,P1494,4
A142,P1495,1
A187,P1495,2
A66,P1496,1
A98,P1496,2
A79,P1497,1
A117,P1497,2
A73,P1497,3
A97,P1497,4
A19,P1498,1
A86,P1498,2
A35,P1498,3
A184,P1498,4
A51,P1499,1
A40,P1499,2
A49,P1499,3
A2,P1499,4
A129,P1500,1
