paper_id,keyword_id
P1160,K164
P1161,K186
P1161,K34
P1161,K292
P1161,K135
P1161,K164
P1161,K231
P1162,K246
P1162,K190
P1162,K256
P1162,K154
P1163,K161
P1163,K280
P1163,K98
P1163,K117
P1163,K88
P1164,K181
P1164,K210
P1165,K237
P1165,K167
P1165,K207
P1165,K238
P1165,K232
P1166,K73
P1166,K198
P1166,K215
P1167,K72
P1167,K163
P1168,K77
P1168,K205
P1168,K188
P1168,K8
P1168,K223
P1169,K78
P1169,K95
P1169,K112
P1170,K9
P1170,K201
P1171,K77
P1171,K139
P1171,K173
P1171,K102
P1171,K12
P1172,K201
P1172,K82
P1172,K156
P1172,K282
P1172,K143
P1173,K98
P1173,K250
P1173,K256
P1174,K223
P1174,K82
P1174,K250
P1174,K31
P1174,K181
P1175,K35
P1175,K166
P1176,K149
P1176,K73
P1176,K121
P1176,K266
P1176,K254
P1177,K214
P1177,K252
P1177,K7
P1178,K82
P1178,K174
P1178,K160
P1178,K220
P1179,K63
P1179,K67
P1179,K272
P1179,K145
P1179,K175
P1179,K192
P1180,K190
P1180,K290
P1180,K243
P1181,K10
P1181,K229
P1182,K214
P1182,K127
P1182,K108
P1182,K168
P1183,K161
P1183,K244
P1183,K144
P1184,K175
P1184,K296
P1184,K170
P1184,K100
P1184,K66
P1184,K165
P1185,K118
P1185,K122
P1185,K128
P1185,K251
P1185,K289
P1185,K241
P1186,K161
P1186,K262
P1187,K197
P1187,K76
P1188,K165
P1188,K42
P1188,K271
P1188,K252
P1188,K237
P1188,K137
P1189,K231
P1189,K200
P1190,K142
P1190,K74
P1190,K187
P1191,K243
P1191,K127
P1192,K2
P1192,K168
P1192,K183
P1193,K248
P1193,K288
P1193,K75
P1193,K140
P1193,K164
P1193,K249
P1194,K275
P1194,K103
P1194,K97
P1194,K62
P1195,K32
P1195,K100
P1195,K269
P1195,K259
P1196,K128
P1196,K193
P1196,K217
P1196,K6
P1197,K134
P1197,K105
P1197,K74
P1197,K152
P1198,K15
P1198,K216
P1199,K189
P1199,K239
P1200,K229
P1200,K196
P1200,K285
P1201,K228
P1201,K161
P1201,K56
P1202,K234
P1202,K142
P1202,K102
P1202,K233
P1203,K84
P1203,K66
P1203,K166
P1203,K9
P1204,K27
P1204,K168
P1205,K245
P1205,K189
P1205,K73
P1205,K162
P1205,K193
P1205,K282
P1206,K223
P1206,K166
P1207,K92
P1207,K168
P1207,K18
P1207,K145
P1207,K166
P1208,K292
P1208,K21
P1208,K262
P1208,K29
P1208,K68
P1208,K255
P1209,K35
P1209,K72
P1210,K53
P1210,K268
P1210,K84
P1211,K48
P1211,K185
P1211,K183
P1212,K42
P1212,K212
P1212,K176
P1212,K36
P1213,K206
P1213,K280
P1213,K32
P1213,K269
P1213,K214
P1214,K80
P1214,K281
P1214,K46
P1214,K107
P1214,K230
P1215,K60
P1215,K134
P1215,K117
P1216,K29
P1216,K286
P1216,K13
P1217,K116
P1217,K246
P1218,K22
P1218,K113
P1219,K79
P1219,K71
P1219,K257
P1220,K166
P1220,K199
P1220,K203
P1220,K10
P1221,K149
P1221,K253
P1221,K13
P1221,K213
P1221,K282
P1221,K35
P1222,K103
P1222,K19
P1223,K118
P1223,K299
P1223,K252
P1224,K179
P1224,K42
P1225,K189
P1225,K261
P1225,K85
P1225,K204
P1225,K109
P1225,K78
P1226,K4
P1226,K145
P1226,K137
P1226,K285
P1226,K192
P1226,K262
P1227,K82
P1227,K104
P1227,K132
P1227,K172
P1227,K101
P1228,K134
P1228,K202
P1228,K62
P1228,K147
P1229,K15
P1229,K229
P1229,K263
P1229,K208
P1229,K105
P1230,K58
P1230,K22
P1230,K199
P1231,K106
P1231,K103
P1232,K153
P1232,K110
P1232,K156
P1232,K185
P1232,K238
P1232,K28
P1233,K291
P1233,K130
P1233,K112
P1234,K13
P1234,K159
P1234,K7
P1234,K111
P1234,K93
P1234,K171
P1235,K256
P1235,K199
P1235,K168
P1236,K201
P1236,K85
P1236,K252
P1236,K246
P1236,K288
P1237,K147
P1237,K128
P1237,K40
P1237,K55
P1237,K1
P1237,K16
P1238,K26
P1238,K6
P1238,K141
P1238,K1
P1238,K156
P1238,K228
P1239,K291
P1239,K82
P1239,K50
P1239,K28
P1239,K189
P1240,K98
P1240,K217
P1240,K191
P1241,K144
P1241,K214
P1242,K153
P1242,K18
P1243,K155
P1243,K73
P1244,K234
P1244,K105
P1244,K62
P1244,K16
P1245,K90
P1245,K8
P1245,K58
P1245,K45
P1245,K121
P1246,K297
P1246,K286
P1246,K140
P1246,K139
P1246,K12
P1247,K246
P1247,K33
P1247,K79
P1247,K111
P1247,K34
P1247,K204
P1248,K16
P1248,K20
P1248,K255
P1248,K222
P1248,K239
P1249,K90
P1249,K7
P1249,K296
P1249,K23
P1249,K33
P1250,K145
P1250,K246
P1250,K104
P1250,K137
P1251,K140
P1251,K97
P1252,K230
P1252,K1
P1252,K23
P1253,K223
P1253,K287
P1253,K251
P1253,K119
P1253,K25
P1253,K147
P1254,K46
P1254,K189
P1254,K234
P1254,K242
P1255,K84
P1255,K192
P1255,K191
P1255,K283
P1255,K277
P1255,K75
P1256,K178
P1256,K209
P1256,K90
P1256,K298
P1257,K191
P1257,K240
P1257,K178
P1257,K150
P1257,K76
P1258,K278
P1258,K209
P1258,K185
P1258,K222
P1258,K45
P1259,K130
P1259,K71
P1259,K171
P1259,K184
P1259,K239
P1259,K231
P1260,K85
P1260,K22
P1260,K176
P1260,K260
P1260,K75
P1260,K175
P1261,K82
P1261,K294
P1261,K72
P1261,K106
P1261,K203
P1261,K42
P1262,K58
P1262,K257
P1262,K279
P1262,K22
P1262,K267
P1263,K295
P1263,K3
P1264,K282
P1264,K85
P1264,K117
P1264,K172
P1265,K60
P1265,K167
P1265,K192
P1265,K281
P1265,K203
P1266,K202
P1266,K113
P1266,K296
P1266,K180
P1266,K209
P1266,K55
P1267,K233
P1267,K80
P1267,K97
P1268,K259
P1268,K56
P1269,K74
P1269,K37
P1269,K157
P1269,K124
P1269,K208
P1270,K108
P1270,K278
P1270,K50
P1270,K98
P1271,K9
P1271,K16
P1272,K62
P1272,K107
P1272,K96
P1272,K37
P1273,K130
P1273,K232
P1274,K217
P1274,K184
P1275,K6
P1275,K154
P1275,K176
P1275,K199
P1275,K192
P1276,K156
P1276,K220
P1276,K245
P1277,K22
P1277,K252
P1277,K17
P1277,K256
P1277,K164
P1277,K180
P1278,K131
P1278,K243
P1279,K276
P1279,K51
P1279,K217
P1279,K180
P1279,K252
P1280,K195
P1280,K20
P1281,K45
P1281,K244
P1281,K130
P1281,K279
P1281,K48
P1282,K126
P1282,K49
P1283,K195
P1283,K173
P1283,K124
P1283,K241
P1283,K18
P1284,K159
P1284,K283
P1284,K232
P1284,K111
P1285,K211
P1285,K49
P1285,K6
P1285,K66
P1285,K15
P1285,K260
P1286,K36
P1286,K258
P1286,K93
P1286,K238
P1286,K141
P1287,K199
P1287,K275
P1287,K25
P1287,K130
P1287,K300
P1287,K61
P1288,K252
P1288,K90
P1288,K232
P1288,K151
P1288,K84
P1288,K21
P1289,K170
P1289,K219
P1289,K57
P1289,K80
P1290,K102
P1290,K247
P1291,K128
P1291,K3
P1291,K199
P1291,K91
P1291,K193
P1292,K155
P1292,K94
P1293,K175
P1293,K299
P1293,K253
P1294,K228
P1294,K60
P1294,K52
P1295,K72
P1295,K68
P1295,K289
P1296,K225
P1296,K255
P1297,K221
P1297,K11
P1297,K269
P1297,K189
P1298,K55
P1298,K215
P1298,K243
P1298,K18
P1298,K143
P1298,K224
P1299,K217
P1299,K35
P1299,K34
P1299,K45
P1299,K135
P1299,K184
P1300,K206
P1300,K260
P1300,K125
P1300,K71
P1300,K62
P1301,K83
P1301,K45
P1302,K96
P1302,K101
P1302,K229
P1302,K280
P1302,K192
P1302,K286
P1303,K245
P1303,K35
P1303,K95
P1303,K299
P1304,K60
P1304,K287
P1304,K21
P1304,K119
P1304,K104
P1305,K154
P1305,K69
P1305,K201
P1306,K191
P1306,K31
P1307,K7
P1307,K58
P1307,K269
P1307,K137
P1307,K300
P1307,K272
P1308,K156
P1308,K71
P1309,K125
P1309,K246
P1309,K110
P1309,K97
P1310,K245
P1310,K246
P1310,K110
P1310,K51
P1310,K89
P1311,K284
P1311,K278
P1311,K37
P1311,K75
P1311,K66
P1312,K75
P1312,K35
P1312,K245
P1312,K263
P1312,K38
P1312,K290
P1313,K127
P1313,K212
P1313,K186
P1314,K135
P1314,K209
P1314,K31
P1315,K22
P1315,K165
P1315,K203
P1315,K15
P1315,K99
P1316,K201
P1316,K231
P1316,K116
P1316,K66
P1317,K261
P1317,K209
P1317,K81
P1317,K124
P1317,K267
P1318,K255
P1318,K39
P1318,K222
P1318,K16
P1319,K34
P1319,K288
P1319,K44
P1319,K75
P1319,K21
P1320,K143
P1320,K202
P1320,K144
P1320,K238
P1321,K156
P1321,K275
P1321,K168
P1321,K158
P1322,K262
P1322,K250
P1322,K198
P1322,K287
P1322,K294
P1323,K241
P1323,K173
P1323,K47
P1324,K176
P1324,K273
P1324,K265
P1324,K33
P1324,K129
P1325,K139
P1325,K148
P1325,K263
P1325,K117
P1326,K166
P1326,K123
P1326,K290
P1326,K98
P1327,K157
P1327,K99
P1327,K172
P1327,K266
P1328,K143
P1328,K136
P1328,K218
P1328,K97
P1328,K72
P1329,K98
P1329,K186
P1329,K278
P1329,K284
P1330,K105
P1330,K237
P1330,K298
P1330,K267
P1331,K61
P1331,K150
P1331,K127
P1332,K173
P1332,K94
P1332,K255
P1333,K126
P1333,K201
P1333,K248
P1333,K139
P1334,K236
P1334,K276
P1334,K175
P1334,K75
P1334,K131
P1334,K37
P1335,K64
P1335,K193
P1335,K282
P1335,K202
P1336,K35
P1336,K97
P1337,K254
P1337,K233
P1337,K282
P1337,K299
P1338,K262
P1338,K291
P1338,K216
P1338,K102
P1339,K27
P1339,K219
P1339,K251
P1339,K56
P1340,K224
P1340,K199
P1340,K161
P1340,K62
P1340,K72
P1341,K63
P1341,K186
P1341,K28
P1342,K36
P1342,K143
P1343,K281
P1343,K275
P1344,K66
P1344,K50
P1344,K217
P1344,K105
P1345,K291
P1345,K31
P1346,K58
P1346,K173
P1347,K142
P1347,K146
P1347,K221
P1347,K124
P1347,K119
P1347,K113
P1348,K293
P1348,K137
P1348,K283
P1348,K182
P1348,K122
P1348,K78
P1349,K284
P1349,K300
P1350,K113
P1350,K88
P1350,K197
P1350,K105
P1351,K9
P1351,K83
P1351,K47
P1351,K293
P1351,K139
P1351,K249
P1352,K49
P1352,K127
P1353,K114
P1353,K124
P1353,K236
P1353,K85
P1353,K89
P1354,K144
P1354,K55
P1354,K2
P1355,K158
P1355,K223
P1355,K297
P1356,K198
P1356,K229
P1356,K110
P1356,K119
P1356,K52
P1356,K42
P1357,K228
P1357,K227
P1357,K77
P1357,K197
P1357,K195
P1358,K278
P1358,K140
P1359,K252
P1359,K224
P1359,K269
P1360,K165
P1360,K11
P1360,K256
P1360,K260
P1361,K199
P1361,K227
P1361,K106
P1361,K191
P1361,K74
P1361,K40
P1362,K194
P1362,K87
P1362,K207
P1362,K107
P1362,K112
P1362,K161
P1363,K208
P1363,K141
P1363,K128
P1363,K149
P1364,K195
P1364,K241
P1364,K13
P1365,K125
P1365,K34
P1365,K232
P1365,K12
P1365,K200
P1365,K293
P1366,K185
P1366,K196
P1366,K11
P1366,K252
P1367,K229
P1367,K218
P1367,K46
P1367,K224
P1367,K131
P1368,K118
P1368,K138
P1368,K188
P1368,K134
P1369,K81
P1369,K87
P1369,K113
P1369,K300
P1369,K265
P1370,K272
P1370,K101
P1370,K19
P1370,K196
P1370,K187
P1370,K25
P1371,K47
P1371,K82
P1371,K48
P1372,K284
P1372,K26
P1372,K129
P1372,K41
P1372,K269
P1372,K131
P1373,K77
P1373,K151
P1373,K73
P1373,K224
P1373,K143
P1374,K118
P1374,K210
P1374,K160
P1375,K267
P1375,K35
P1375,K119
P1376,K27
P1376,K294
P1377,K148
P1377,K281
P1377,K241
P1378,K86
P1378,K121
P1378,K9
P1378,K101
P1378,K40
P1379,K52
P1379,K138
P1380,K274
P1380,K64
P1380,K237
P1381,K189
P1381,K92
P1381,K79
P1381,K274
P1381,K96
P1381,K126
P1382,K167
P1382,K88
P1383,K263
P1383,K11
P1383,K257
P1383,K259
P1384,K202
P1384,K70
P1385,K25
P1385,K241
P1385,K80
P1386,K124
P1386,K189
P1386,K294
P1387,K237
P1387,K126
P1387,K233
P1387,K90
P1388,K128
P1388,K83
P1389,K22
P1389,K35
P1389,K194
P1389,K70
P1389,K1
P1389,K148
P1390,K271
P1390,K251
P1390,K203
P1390,K282
P1390,K278
P1391,K269
P1391,K239
P1391,K267
P1391,K182
P1391,K296
P1392,K129
P1392,K269
P1392,K209
P1392,K86
P1392,K258
P1393,K65
P1393,K19
P1393,K106
P1393,K38
P1393,K189
P1394,K60
P1394,K212
P1394,K196
P1394,K193
P1395,K192
P1395,K13
P1395,K162
P1395,K250
P1396,K9
P1396,K111
P1396,K223
P1397,K231
P1397,K72
P1397,K155
P1398,K126
P1398,K73
P1398,K9
P1398,K117
P1398,K225
P1399,K250
P1399,K205
P1399,K239
P1399,K191
P1400,K238
P1400,K67
P1400,K213
P1401,K126
P1401,K75
P1402,K152
P1402,K192
P1403,K180
P1403,K239
P1404,K222
P1404,K40
P1404,K151
P1404,K182
P1404,K263
P1405,K245
P1405,K21
P1405,K246
P1405,K35
P1405,K181
P1405,K170
P1406,K159
P1406,K260
P1406,K85
P1407,K52
P1407,K75
P1408,K139
P1408,K31
P1408,K13
P1408,K261
P1408,K112
P1408,K267
P1409,K13
P1409,K230
P1409,K207
P1409,K172
P1410,K236
P1410,K178
P1410,K168
P1410,K146
P1410,K189
P1410,K27
P1411,K300
P1411,K64
P1411,K225
P1411,K250
P1411,K222
P1411,K264
P1412,K281
P1412,K290
P1413,K35
P1413,K79
P1413,K194
P1413,K170
P1413,K226
P1413,K137
P1414,K73
P1414,K101
P1414,K48
P1415,K197
P1415,K142
P1415,K202
P1415,K113
P1415,K22
P1415,K23
P1416,K7
P1416,K69
P1416,K100
P1416,K215
P1417,K100
P1417,K214
P1417,K78
P1417,K219
P1417,K281
P1417,K291
P1418,K108
P1418,K1
P1418,K34
P1418,K84
P1419,K136
P1419,K248
P1420,K113
P1420,K240
P1421,K253
P1421,K59
P1421,K41
P1422,K176
P1422,K191
P1422,K241
P1422,K133
P1422,K296
P1423,K281
P1423,K170
P1423,K168
P1423,K270
P1423,K80
P1423,K267
P1424,K126
P1424,K116
P1424,K12
P1424,K223
P1425,K140
P1425,K169
P1425,K261
P1425,K154
P1425,K256
P1426,K27
P1426,K154
P1426,K132
P1426,K55
P1426,K76
P1427,K115
P1427,K113
P1427,K128
P1427,K238
P1427,K79
P1427,K51
P1428,K259
P1428,K186
P1428,K212
P1428,K205
P1428,K215
P1428,K291
P1429,K154
P1429,K42
P1429,K125
P1429,K84
P1430,K247
P1430,K34
P1430,K161
P1430,K30
P1430,K224
P1430,K208
P1431,K79
P1431,K213
P1431,K243
P1431,K16
P1431,K171
P1432,K61
P1432,K158
P1432,K121
P1432,K250
P1433,K203
P1433,K110
P1433,K208
P1433,K221
P1433,K121
P1434,K125
P1434,K85
P1434,K173
P1434,K82
P1435,K168
P1435,K193
P1435,K43
P1435,K52
P1435,K5
P1435,K77
P1436,K220
P1436,K253
P1436,K48
P1436,K78
P1436,K27
P1436,K2
P1437,K91
P1437,K17
P1437,K69
P1437,K150
P1437,K188
P1438,K293
P1438,K45
P1438,K21
P1438,K85
P1439,K170
P1439,K52
P1439,K20
P1439,K299
P1440,K21
P1440,K1
P1441,K88
P1441,K201
P1441,K252
P1442,K137
P1442,K150
P1443,K270
P1443,K37
P1443,K146
P1443,K71
P1443,K34
P1443,K237
P1444,K134
P1444,K81
P1444,K264
P1444,K50
P1444,K255
P1444,K115
P1445,K17
P1445,K202
P1445,K174
P1445,K84
P1446,K232
P1446,K184
P1446,K261
P1446,K157
P1446,K151
P1447,K215
P1447,K121
P1447,K159
P1447,K168
P1447,K108
P1448,K237
P1448,K77
P1448,K80
P1449,K41
P1449,K31
P1450,K61
P1450,K76
P1450,K56
P1450,K230
P1450,K65
P1450,K77
P1451,K145
P1451,K171
P1452,K297
P1452,K123
P1452,K247
P1452,K223
P1453,K63
P1453,K283
P1453,K155
P1453,K108
P1453,K243
P1454,K187
P1454,K81
P1455,K99
P1455,K177
P1455,K34
P1455,K26
P1455,K17
P1456,K200
P1456,K96
P1456,K255
P1456,K238
P1457,K166
P1457,K231
P1457,K69
P1457,K168
P1457,K217
P1458,K291
P1458,K95
P1458,K4
P1458,K85
P1459,K213
P1459,K48
P1459,K250
P1459,K172
P1460,K22
P1460,K72
P1460,K123
P1461,K254
P1461,K143
P1461,K104
P1461,K93
P1461,K214
P1461,K20
P1462,K185
P1462,K176
P1463,K191
P1463,K173
P1463,K2
P1463,K54
P1463,K248
P1463,K257
P1464,K109
P1464,K76
P1464,K171
P1465,K141
P1465,K272
P1465,K201
P1465,K271
P1465,K101
P1465,K223
P1466,K233
P1466,K281
P1467,K276
P1467,K234
P1467,K23
P1467,K146
P1468,K10
P1468,K209
P1468,K33
P1468,K243
P1469,K238
P1469,K293
P1469,K119
P1469,K162
P1469,K115
P1470,K136
P1470,K154
P1470,K20
P1470,K118
P1470,K297
P1471,K203
P1471,K136
P1471,K3
P1471,K272
P1472,K21
P1472,K114
P1472,K231
P1473,K204
P1473,K2
P1473,K221
P1474,K39
P1474,K141
P1475,K280
P1475,K214
P1475,K9
P1475,K257
P1475,K157
P1475,K27
P1476,K298
P1476,K110
P1476,K274
P1476,K283
P1476,K148
P1477,K121
P1477,K200
P1478,K169
P1478,K91
P1478,K280
P1478,K103
P1478,K8
P1478,K220
P1479,K169
P1479,K126
P1480,K11
P1480,K51
P1480,K67
P1480,K133
P1480,K87
P1481,K132
P1481,K213
P1481,K83
P1481,K219
P1482,K84
P1482,K186
P1482,K50
P1483,K159
P1483,K278
P1483,K281
P1483,K36
P1484,K80
P1484,K63
P1485,K123
P1485,K34
P1486,K92
P1486,K59
P1486,K232
P1486,K173
P1487,K257
P1487,K274
P1488,K262
P1488,K63
P1488,K247
P1488,K143
P1488,K43
P1489,K48
P1489,K181
P1489,K91
P1489,K199
P1490,K280
P1490,K129
P1490,K10
P1491,K45
P1491,K33
P1491,K84
P1491,K75
P1491,K176
P1491,K83
P1492,K274
P1492,K100
P1492,K246
P1492,K180
P1492,K16
P1492,K175
P1493,K222
P1493,K54
P1493,K263
P1493,K207
P1493,K109
P1494,K98
P1494,K248
P1494,K35
P1495,K254
P1495,K286
P1495,K235
P1496,K165
P1496,K189
P1496,K102
P1496,K22
P1496,K19
P1497,K97
P1497,K2
P1497,K293
P1497,K182
P1497,K9
P1498,K174
P1498,K213
P1498,K4
P1498,K162
P1499,K44
P1499,K69
P1499,K50
P1499,K267
P1499,K288
P1500,K70
P1500,K243
